image_path,steering_angle
turn_left\20250616_183435_870323.jpg,-0.0620
turn_left\20250616_183436_043576.jpg,-0.0620
turn_left\20250616_183436_195587.jpg,-0.0620
turn_left\20250616_183436_371568.jpg,-0.0620
turn_left\20250616_183436_529768.jpg,-0.0740
turn_left\20250616_183436_698958.jpg,-0.0740
turn_left\20250616_183436_861258.jpg,-0.0740
turn_left\20250616_183437_030285.jpg,-0.0740
turn_left\20250616_183437_208448.jpg,-0.0740
turn_left\20250616_183437_365394.jpg,-0.0740
turn_left\20250616_183437_540588.jpg,-0.0740
turn_left\20250616_183437_697368.jpg,-0.0820
turn_left\20250616_183437_868400.jpg,-0.0920
turn_left\20250616_183438_024541.jpg,-0.0920
turn_left\20250616_183438_193945.jpg,-0.0920
turn_left\20250616_183438_348641.jpg,-0.0920
turn_left\20250616_183438_519091.jpg,-0.0920
turn_left\20250616_183438_680205.jpg,-0.0920
turn_left\20250616_183438_845853.jpg,-0.0920
turn_left\20250616_183439_009735.jpg,-0.0920
turn_left\20250616_183439_177922.jpg,-0.0920
turn_left\20250616_183439_354812.jpg,-0.0920
turn_left\20250616_183439_509860.jpg,-0.0920
turn_left\20250616_183439_688902.jpg,-0.1000
turn_left\20250616_183439_838852.jpg,-0.1000
turn_left\20250616_183440_017961.jpg,-0.1000
turn_left\20250616_183440_172561.jpg,-0.1000
turn_left\20250616_183440_350002.jpg,-0.1000
turn_left\20250616_183440_501609.jpg,-0.0840
turn_left\20250616_183440_677816.jpg,-0.0840
turn_left\20250616_183440_825037.jpg,-0.0840
turn_left\20250616_183440_998638.jpg,-0.0840
turn_left\20250616_183441_163547.jpg,-0.0820
turn_left\20250616_183441_338161.jpg,-0.0720
turn_left\20250616_183441_501297.jpg,-0.0580
turn_left\20250616_183441_669186.jpg,-0.0440
turn_left\20250616_183441_845983.jpg,-0.0320
straight\20250616_183442_002711.jpg,-0.0220
straight\20250616_183442_177384.jpg,-0.0120
straight\20250616_183442_331018.jpg,-0.0060
straight\20250616_183442_506599.jpg,0.0040
straight\20250616_183442_662084.jpg,0.0140
straight\20250616_183442_834511.jpg,0.0260
turn_right\20250616_183442_989418.jpg,0.0340
turn_right\20250616_183443_161146.jpg,0.0420
turn_right\20250616_183443_320324.jpg,0.0420
turn_right\20250616_183443_494414.jpg,0.0320
turn_right\20250616_183443_649363.jpg,0.0300
straight\20250616_183443_813040.jpg,0.0200
straight\20250616_183443_977317.jpg,0.0200
straight\20250616_183444_147932.jpg,0.0140
straight\20250616_183444_327268.jpg,0.0080
straight\20250616_183444_490563.jpg,-0.0020
straight\20250616_183444_658945.jpg,-0.0120
straight\20250616_183444_794854.jpg,-0.0200
straight\20250616_183444_971225.jpg,-0.0300
turn_left\20250616_183445_130691.jpg,-0.0380
turn_left\20250616_183445_301350.jpg,-0.0480
turn_left\20250616_183445_461000.jpg,-0.0600
turn_left\20250616_183445_630671.jpg,-0.0700
turn_left\20250616_183445_796262.jpg,-0.0780
turn_left\20250616_183445_964714.jpg,-0.0880
turn_left\20250616_183446_126027.jpg,-0.0980
turn_left\20250616_183446_293306.jpg,-0.1100
turn_left\20250616_183446_460388.jpg,-0.1100
turn_left\20250616_183446_621537.jpg,-0.1200
turn_left\20250616_183446_799729.jpg,-0.1300
turn_left\20250616_183446_951835.jpg,-0.1360
turn_left\20250616_183447_146187.jpg,-0.1440
turn_left\20250616_183447_297522.jpg,-0.1440
turn_left\20250616_183447_471825.jpg,-0.1440
turn_left\20250616_183447_627373.jpg,-0.1440
turn_left\20250616_183447_803258.jpg,-0.1440
turn_left\20250616_183447_954112.jpg,-0.1440
turn_left\20250616_183448_127494.jpg,-0.1440
turn_left\20250616_183448_285353.jpg,-0.1440
turn_left\20250616_183448_459150.jpg,-0.1340
turn_left\20250616_183448_619371.jpg,-0.1240
turn_left\20250616_183448_782668.jpg,-0.1160
turn_left\20250616_183448_945259.jpg,-0.1060
turn_left\20250616_183449_111526.jpg,-0.0960
turn_left\20250616_183449_273609.jpg,-0.0900
turn_left\20250616_183449_457588.jpg,-0.0900
turn_left\20250616_183449_631626.jpg,-0.0780
turn_left\20250616_183449_790549.jpg,-0.0660
turn_left\20250616_183449_979223.jpg,-0.0560
turn_left\20250616_183450_104527.jpg,-0.0480
turn_left\20250616_183450_271257.jpg,-0.0380
straight\20250616_183450_426433.jpg,-0.0300
straight\20250616_183450_589158.jpg,-0.0220
straight\20250616_183450_741946.jpg,-0.0140
straight\20250616_183450_912967.jpg,0.0000
straight\20250616_183451_071367.jpg,0.0120
straight\20250616_183451_239383.jpg,0.0200
turn_right\20250616_183451_398085.jpg,0.0300
turn_right\20250616_183451_570158.jpg,0.0420
turn_right\20250616_183451_720591.jpg,0.0500
turn_right\20250616_183451_894748.jpg,0.0580
turn_right\20250616_183452_056404.jpg,0.0660
turn_right\20250616_183452_225770.jpg,0.0800
turn_right\20250616_183452_397678.jpg,0.0920
turn_right\20250616_183452_556406.jpg,0.1040
turn_right\20250616_183452_734626.jpg,0.1120
turn_right\20250616_183452_881158.jpg,0.1220
turn_right\20250616_183453_057648.jpg,0.1300
turn_right\20250616_183453_212744.jpg,0.1420
turn_right\20250616_183453_384383.jpg,0.1620
turn_right\20250616_183453_545634.jpg,0.1720
turn_right\20250616_183453_706797.jpg,0.1760
turn_right\20250616_183453_872697.jpg,0.1720
turn_right\20250616_183454_031526.jpg,0.1620
turn_right\20250616_183454_194660.jpg,0.1500
turn_right\20250616_183454_357009.jpg,0.1420
turn_right\20250616_183454_561736.jpg,0.1300
turn_right\20250616_183454_712303.jpg,0.1200
turn_right\20250616_183454_890609.jpg,0.1100
turn_right\20250616_183455_041735.jpg,0.0960
turn_right\20250616_183455_221005.jpg,0.0820
turn_right\20250616_183455_366227.jpg,0.0740
turn_right\20250616_183455_542998.jpg,0.0640
turn_right\20250616_183455_703548.jpg,0.0560
turn_right\20250616_183455_876159.jpg,0.0460
turn_right\20250616_183456_032805.jpg,0.0360
straight\20250616_183456_204520.jpg,0.0240
straight\20250616_183456_367023.jpg,0.0160
straight\20250616_183456_536620.jpg,0.0060
straight\20250616_183456_714102.jpg,-0.0060
straight\20250616_183456_870496.jpg,-0.0200
straight\20250616_183457_048385.jpg,-0.0300
turn_left\20250616_183457_201421.jpg,-0.0420
turn_left\20250616_183457_376943.jpg,-0.0560
turn_left\20250616_183457_533945.jpg,-0.0660
turn_left\20250616_183457_703943.jpg,-0.0780
turn_left\20250616_183457_853960.jpg,-0.0900
turn_left\20250616_183458_029587.jpg,-0.1020
turn_left\20250616_183458_184249.jpg,-0.1060
turn_left\20250616_183458_356362.jpg,-0.1060
turn_left\20250616_183458_523782.jpg,-0.1060
turn_left\20250616_183458_674092.jpg,-0.1060
turn_left\20250616_183458_832817.jpg,-0.1060
turn_left\20250616_183459_000474.jpg,-0.1060
turn_left\20250616_183459_159355.jpg,-0.1060
turn_left\20250616_183459_327016.jpg,-0.1060
turn_left\20250616_183459_513458.jpg,-0.1060
turn_left\20250616_183459_665778.jpg,-0.1060
turn_left\20250616_183459_847263.jpg,-0.1060
turn_left\20250616_183459_991797.jpg,-0.1060
turn_left\20250616_183500_170235.jpg,-0.0920
turn_left\20250616_183500_329334.jpg,-0.0920
turn_left\20250616_183500_524607.jpg,-0.0920
turn_left\20250616_183500_673887.jpg,-0.0920
turn_left\20250616_183500_846840.jpg,-0.0920
turn_left\20250616_183501_004779.jpg,-0.0920
turn_left\20250616_183501_187251.jpg,-0.0840
turn_left\20250616_183501_326436.jpg,-0.0800
turn_left\20250616_183501_492129.jpg,-0.0680
turn_left\20250616_183501_653918.jpg,-0.0580
turn_left\20250616_183501_810155.jpg,-0.0520
turn_left\20250616_183501_984276.jpg,-0.0520
turn_left\20250616_183502_135320.jpg,-0.0520
turn_left\20250616_183502_313944.jpg,-0.0520
turn_left\20250616_183502_467383.jpg,-0.0520
turn_left\20250616_183502_644165.jpg,-0.0520
turn_left\20250616_183502_799365.jpg,-0.0520
turn_left\20250616_183502_978011.jpg,-0.0520
turn_left\20250616_183503_130736.jpg,-0.0520
turn_left\20250616_183503_303892.jpg,-0.0520
turn_left\20250616_183503_481538.jpg,-0.0520
turn_left\20250616_183503_651233.jpg,-0.0520
turn_left\20250616_183503_813406.jpg,-0.0520
turn_left\20250616_183503_979098.jpg,-0.0520
turn_left\20250616_183504_157904.jpg,-0.0340
turn_left\20250616_183504_315525.jpg,-0.0340
turn_left\20250616_183504_492362.jpg,-0.0340
turn_left\20250616_183504_646370.jpg,-0.0340
turn_left\20250616_183504_821134.jpg,-0.0340
turn_left\20250616_183504_972330.jpg,-0.0340
turn_left\20250616_183505_149708.jpg,-0.0340
turn_left\20250616_183505_304751.jpg,-0.0340
turn_left\20250616_183505_478739.jpg,-0.0340
turn_left\20250616_183505_634435.jpg,-0.0340
turn_left\20250616_183505_801925.jpg,-0.0340
turn_left\20250616_183505_961366.jpg,-0.0340
turn_left\20250616_183506_132832.jpg,-0.0340
turn_left\20250616_183506_291387.jpg,-0.0340
turn_left\20250616_183506_458103.jpg,-0.0340
turn_left\20250616_183506_621800.jpg,-0.0340
turn_left\20250616_183506_803854.jpg,-0.0360
turn_left\20250616_183506_980534.jpg,-0.0420
turn_left\20250616_183507_131584.jpg,-0.0420
turn_left\20250616_183507_297687.jpg,-0.0420
turn_left\20250616_183507_462388.jpg,-0.0420
turn_left\20250616_183507_630193.jpg,-0.0420
turn_left\20250616_183507_785639.jpg,-0.0420
turn_left\20250616_183507_957144.jpg,-0.0420
turn_left\20250616_183508_116896.jpg,-0.0600
turn_left\20250616_183508_282867.jpg,-0.0600
turn_left\20250616_183508_443565.jpg,-0.0600
turn_left\20250616_183508_616255.jpg,-0.0600
turn_left\20250616_183508_766874.jpg,-0.0600
turn_left\20250616_183508_939231.jpg,-0.0600
turn_left\20250616_183509_105182.jpg,-0.0600
turn_left\20250616_183509_272769.jpg,-0.0600
turn_left\20250616_183509_445452.jpg,-0.0600
turn_left\20250616_183509_607275.jpg,-0.0780
turn_left\20250616_183509_783119.jpg,-0.0800
turn_left\20250616_183509_932784.jpg,-0.0800
turn_left\20250616_183510_111403.jpg,-0.0800
turn_left\20250616_183510_266743.jpg,-0.0800
turn_left\20250616_183510_450903.jpg,-0.0800
turn_left\20250616_183510_604571.jpg,-0.0800
turn_left\20250616_183510_776575.jpg,-0.0800
turn_left\20250616_183510_935265.jpg,-0.0800
turn_left\20250616_183511_105998.jpg,-0.0800
turn_left\20250616_183511_264286.jpg,-0.0800
turn_left\20250616_183511_439445.jpg,-0.0800
turn_left\20250616_183511_610877.jpg,-0.0800
turn_left\20250616_183511_768618.jpg,-0.0800
turn_left\20250616_183511_943416.jpg,-0.0800
turn_left\20250616_183512_093795.jpg,-0.0780
turn_left\20250616_183512_270380.jpg,-0.0660
turn_left\20250616_183512_425694.jpg,-0.0580
turn_left\20250616_183512_602433.jpg,-0.0540
turn_left\20250616_183512_760768.jpg,-0.0460
turn_left\20250616_183512_935550.jpg,-0.0380
turn_left\20250616_183513_081870.jpg,-0.0400
turn_left\20250616_183513_256725.jpg,-0.0480
turn_left\20250616_183513_419394.jpg,-0.0560
turn_left\20250616_183513_582304.jpg,-0.0560
turn_left\20250616_183513_742236.jpg,-0.0560
turn_left\20250616_183513_900497.jpg,-0.0560
turn_left\20250616_183514_075651.jpg,-0.0420
turn_left\20250616_183514_236937.jpg,-0.0420
turn_left\20250616_183514_410614.jpg,-0.0420
turn_left\20250616_183514_561381.jpg,-0.0420
turn_left\20250616_183514_741135.jpg,-0.0380
straight\20250616_183514_885589.jpg,-0.0260
straight\20250616_183515_060258.jpg,-0.0260
straight\20250616_183515_219105.jpg,-0.0260
straight\20250616_183515_388481.jpg,-0.0260
straight\20250616_183515_545144.jpg,-0.0260
straight\20250616_183515_710627.jpg,-0.0260
straight\20250616_183515_873737.jpg,-0.0160
straight\20250616_183516_033888.jpg,-0.0080
straight\20250616_183516_198736.jpg,-0.0020
straight\20250616_183516_371174.jpg,0.0140
straight\20250616_183516_545739.jpg,0.0240
turn_right\20250616_183516_691730.jpg,0.0320
turn_right\20250616_183516_867755.jpg,0.0320
straight\20250616_183517_024242.jpg,0.0160
straight\20250616_183517_199377.jpg,0.0140
straight\20250616_183517_355729.jpg,0.0120
straight\20250616_183517_533675.jpg,0.0060
straight\20250616_183517_691131.jpg,0.0060
straight\20250616_183517_861446.jpg,0.0060
straight\20250616_183518_017900.jpg,0.0060
straight\20250616_183518_193103.jpg,0.0060
straight\20250616_183518_358614.jpg,0.0060
straight\20250616_183518_530083.jpg,-0.0060
straight\20250616_183518_703177.jpg,-0.0080
straight\20250616_183518_843456.jpg,-0.0080
straight\20250616_183519_021233.jpg,-0.0060
straight\20250616_183519_172670.jpg,0.0040
straight\20250616_183519_351160.jpg,0.0040
straight\20250616_183519_494649.jpg,0.0040
straight\20250616_183519_677855.jpg,-0.0080
straight\20250616_183519_834507.jpg,-0.0080
straight\20250616_183520_008843.jpg,-0.0080
straight\20250616_183520_164583.jpg,-0.0080
straight\20250616_183520_337243.jpg,-0.0080
straight\20250616_183520_491230.jpg,-0.0080
straight\20250616_183520_661553.jpg,-0.0080
straight\20250616_183520_823830.jpg,-0.0080
straight\20250616_183520_985777.jpg,-0.0080
straight\20250616_183521_152245.jpg,-0.0080
straight\20250616_183521_325363.jpg,-0.0080
straight\20250616_183521_489497.jpg,-0.0080
straight\20250616_183521_647505.jpg,-0.0080
straight\20250616_183521_823947.jpg,-0.0080
straight\20250616_183521_975782.jpg,0.0100
straight\20250616_183522_147867.jpg,0.0100
straight\20250616_183522_306575.jpg,0.0100
straight\20250616_183522_470763.jpg,0.0100
straight\20250616_183522_614672.jpg,0.0100
straight\20250616_183522_789697.jpg,0.0100
straight\20250616_183522_943192.jpg,0.0100
straight\20250616_183523_116800.jpg,0.0100
straight\20250616_183523_275592.jpg,0.0080
straight\20250616_183523_446399.jpg,0.0000
straight\20250616_183523_596657.jpg,0.0000
straight\20250616_183523_769657.jpg,0.0000
straight\20250616_183523_933972.jpg,0.0000
straight\20250616_183524_102643.jpg,0.0000
straight\20250616_183524_272993.jpg,0.0000
straight\20250616_183524_430450.jpg,0.0000
straight\20250616_183524_607254.jpg,0.0000
straight\20250616_183524_761182.jpg,0.0000
straight\20250616_183524_941510.jpg,0.0000
straight\20250616_183525_087072.jpg,-0.0160
straight\20250616_183525_260460.jpg,-0.0180
straight\20250616_183525_417596.jpg,-0.0180
straight\20250616_183525_594242.jpg,-0.0060
straight\20250616_183525_746138.jpg,-0.0060
straight\20250616_183525_922442.jpg,0.0040
straight\20250616_183526_086612.jpg,0.0040
straight\20250616_183526_249283.jpg,0.0040
straight\20250616_183526_413558.jpg,0.0040
straight\20250616_183526_584080.jpg,-0.0060
straight\20250616_183526_760850.jpg,-0.0180
straight\20250616_183526_922344.jpg,-0.0180
straight\20250616_183527_089440.jpg,-0.0280
straight\20250616_183527_244157.jpg,-0.0280
straight\20250616_183527_420050.jpg,-0.0280
turn_left\20250616_183527_570682.jpg,-0.0400
turn_left\20250616_183527_744119.jpg,-0.0520
turn_left\20250616_183527_903496.jpg,-0.0600
turn_left\20250616_183528_071928.jpg,-0.0700
turn_left\20250616_183528_230781.jpg,-0.0700
turn_left\20250616_183528_402363.jpg,-0.0700
turn_left\20250616_183528_566307.jpg,-0.0700
turn_left\20250616_183528_724797.jpg,-0.0700
turn_left\20250616_183528_892662.jpg,-0.0700
turn_left\20250616_183529_051215.jpg,-0.0700
turn_left\20250616_183529_219930.jpg,-0.0700
turn_left\20250616_183529_380632.jpg,-0.0700
turn_left\20250616_183529_553543.jpg,-0.0700
turn_left\20250616_183529_709157.jpg,-0.0760
turn_left\20250616_183529_886015.jpg,-0.0800
turn_left\20250616_183530_036444.jpg,-0.0800
turn_left\20250616_183530_210572.jpg,-0.0800
turn_left\20250616_183530_362085.jpg,-0.0840
turn_left\20250616_183530_538089.jpg,-0.0920
turn_left\20250616_183530_688520.jpg,-0.0920
turn_left\20250616_183530_862465.jpg,-0.0920
turn_left\20250616_183531_016172.jpg,-0.0920
turn_left\20250616_183531_193378.jpg,-0.0920
turn_left\20250616_183531_343655.jpg,-0.0920
turn_left\20250616_183531_517129.jpg,-0.0920
turn_left\20250616_183531_677562.jpg,-0.0920
turn_left\20250616_183531_845559.jpg,-0.0920
turn_left\20250616_183532_001448.jpg,-0.0920
turn_left\20250616_183532_172161.jpg,-0.0840
turn_left\20250616_183532_348753.jpg,-0.0740
turn_left\20250616_183532_497695.jpg,-0.0740
turn_left\20250616_183532_676963.jpg,-0.0740
turn_left\20250616_183532_832427.jpg,-0.0740
turn_left\20250616_183533_009480.jpg,-0.0740
turn_left\20250616_183533_163913.jpg,-0.0740
turn_left\20250616_183533_342313.jpg,-0.0740
turn_left\20250616_183533_497462.jpg,-0.0740
turn_left\20250616_183533_671955.jpg,-0.0740
turn_left\20250616_183533_829015.jpg,-0.0620
turn_left\20250616_183534_002386.jpg,-0.0560
turn_left\20250616_183534_165303.jpg,-0.0560
turn_left\20250616_183534_345234.jpg,-0.0560
turn_left\20250616_183534_520045.jpg,-0.0560
turn_left\20250616_183534_670495.jpg,-0.0560
turn_left\20250616_183534_848937.jpg,-0.0560
turn_left\20250616_183535_004891.jpg,-0.0560
turn_left\20250616_183535_182460.jpg,-0.0460
turn_left\20250616_183535_337015.jpg,-0.0460
turn_left\20250616_183535_509160.jpg,-0.0460
turn_left\20250616_183535_664582.jpg,-0.0460
turn_left\20250616_183535_829085.jpg,-0.0460
turn_left\20250616_183535_993439.jpg,-0.0460
turn_left\20250616_183536_169056.jpg,-0.0460
turn_left\20250616_183536_325275.jpg,-0.0460
turn_left\20250616_183536_496183.jpg,-0.0460
turn_left\20250616_183536_662645.jpg,-0.0460
turn_left\20250616_183536_826636.jpg,-0.0460
turn_left\20250616_183537_001807.jpg,-0.0600
turn_left\20250616_183537_157283.jpg,-0.0600
turn_left\20250616_183537_339487.jpg,-0.0600
turn_left\20250616_183537_494309.jpg,-0.0600
turn_left\20250616_183537_673207.jpg,-0.0600
turn_left\20250616_183537_827242.jpg,-0.0600
turn_left\20250616_183538_002613.jpg,-0.0580
turn_left\20250616_183538_154558.jpg,-0.0520
turn_left\20250616_183538_326785.jpg,-0.0400
turn_left\20250616_183538_487009.jpg,-0.0400
turn_left\20250616_183538_656719.jpg,-0.0400
turn_left\20250616_183538_820262.jpg,-0.0400
turn_left\20250616_183538_984111.jpg,-0.0400
turn_left\20250616_183539_147154.jpg,-0.0400
turn_left\20250616_183539_317309.jpg,-0.0400
turn_left\20250616_183539_492844.jpg,-0.0400
turn_left\20250616_183539_643396.jpg,-0.0520
turn_left\20250616_183539_820141.jpg,-0.0520
turn_left\20250616_183539_980969.jpg,-0.0520
turn_left\20250616_183540_143850.jpg,-0.0520
turn_left\20250616_183540_316502.jpg,-0.0520
turn_left\20250616_183540_491754.jpg,-0.0420
turn_left\20250616_183540_651946.jpg,-0.0420
turn_left\20250616_183540_812337.jpg,-0.0420
turn_left\20250616_183540_975619.jpg,-0.0420
turn_left\20250616_183541_134616.jpg,-0.0420
straight\20250616_183541_316137.jpg,-0.0300
straight\20250616_183541_459096.jpg,-0.0180
straight\20250616_183541_636368.jpg,-0.0100
straight\20250616_183541_785272.jpg,-0.0100
straight\20250616_183541_961006.jpg,-0.0100
straight\20250616_183542_113683.jpg,-0.0100
straight\20250616_183542_292168.jpg,-0.0100
straight\20250616_183542_440973.jpg,-0.0100
straight\20250616_183542_621339.jpg,-0.0100
straight\20250616_183542_776767.jpg,-0.0100
straight\20250616_183542_951870.jpg,-0.0060
straight\20250616_183543_109537.jpg,-0.0060
straight\20250616_183543_282044.jpg,-0.0060
straight\20250616_183543_451820.jpg,-0.0060
straight\20250616_183543_617111.jpg,0.0060
straight\20250616_183543_790737.jpg,0.0060
straight\20250616_183543_941345.jpg,0.0060
straight\20250616_183544_119049.jpg,0.0060
straight\20250616_183544_274742.jpg,0.0060
straight\20250616_183544_449138.jpg,0.0060
straight\20250616_183544_600109.jpg,0.0060
straight\20250616_183544_775314.jpg,0.0060
straight\20250616_183544_930838.jpg,0.0060
straight\20250616_183545_111113.jpg,0.0060
straight\20250616_183545_262765.jpg,0.0060
straight\20250616_183545_433413.jpg,0.0060
straight\20250616_183545_583036.jpg,0.0060
straight\20250616_183545_750766.jpg,0.0060
straight\20250616_183545_914760.jpg,0.0060
straight\20250616_183546_078789.jpg,0.0060
straight\20250616_183546_242652.jpg,0.0060
straight\20250616_183546_408320.jpg,0.0060
straight\20250616_183546_571070.jpg,0.0060
straight\20250616_183546_740170.jpg,0.0060
straight\20250616_183546_916441.jpg,0.0060
straight\20250616_183547_075274.jpg,0.0060
straight\20250616_183547_250083.jpg,0.0060
straight\20250616_183547_406092.jpg,0.0060
straight\20250616_183547_582754.jpg,0.0060
straight\20250616_183547_731848.jpg,0.0060
straight\20250616_183547_908435.jpg,0.0060
straight\20250616_183548_062968.jpg,0.0060
straight\20250616_183548_238086.jpg,0.0060
straight\20250616_183548_392448.jpg,0.0000
straight\20250616_183548_570020.jpg,-0.0080
straight\20250616_183548_723373.jpg,-0.0080
straight\20250616_183548_891219.jpg,-0.0080
straight\20250616_183549_045925.jpg,-0.0080
straight\20250616_183549_215863.jpg,-0.0080
straight\20250616_183549_375853.jpg,-0.0080
straight\20250616_183549_538794.jpg,-0.0080
straight\20250616_183549_706429.jpg,-0.0080
straight\20250616_183549_872226.jpg,-0.0080
straight\20250616_183550_042756.jpg,-0.0080
straight\20250616_183550_200231.jpg,-0.0080
straight\20250616_183550_377186.jpg,-0.0080
straight\20250616_183550_541900.jpg,-0.0080
straight\20250616_183550_716375.jpg,-0.0080
straight\20250616_183550_873925.jpg,-0.0080
straight\20250616_183551_048426.jpg,0.0020
straight\20250616_183551_221851.jpg,0.0140
straight\20250616_183551_366749.jpg,0.0200
straight\20250616_183551_538316.jpg,0.0240
straight\20250616_183551_695845.jpg,0.0180
straight\20250616_183551_866722.jpg,0.0160
straight\20250616_183552_025494.jpg,0.0020
straight\20250616_183552_199437.jpg,-0.0040
straight\20250616_183552_356168.jpg,-0.0140
straight\20250616_183552_529932.jpg,-0.0140
straight\20250616_183552_685748.jpg,-0.0140
straight\20250616_183552_857803.jpg,-0.0280
straight\20250616_183553_010226.jpg,-0.0280
turn_left\20250616_183553_180164.jpg,-0.0380
turn_left\20250616_183553_342304.jpg,-0.0400
turn_left\20250616_183553_505344.jpg,-0.0400
turn_left\20250616_183553_672697.jpg,-0.0400
turn_left\20250616_183553_832324.jpg,-0.0400
turn_left\20250616_183554_003322.jpg,-0.0560
turn_left\20250616_183554_167254.jpg,-0.0560
turn_left\20250616_183554_316984.jpg,-0.0560
turn_left\20250616_183554_486419.jpg,-0.0560
turn_left\20250616_183554_652808.jpg,-0.0560
turn_left\20250616_183554_823164.jpg,-0.0560
turn_left\20250616_183554_990250.jpg,-0.0560
turn_left\20250616_183555_148094.jpg,-0.0560
turn_left\20250616_183555_323721.jpg,-0.0560
turn_left\20250616_183555_477762.jpg,-0.0560
turn_left\20250616_183555_648429.jpg,-0.0560
turn_left\20250616_183555_804880.jpg,-0.0560
turn_left\20250616_183555_980438.jpg,-0.0560
turn_left\20250616_183556_141368.jpg,-0.0600
turn_left\20250616_183556_307923.jpg,-0.0700
turn_left\20250616_183556_465061.jpg,-0.0700
turn_left\20250616_183556_635712.jpg,-0.0700
turn_left\20250616_183556_790858.jpg,-0.0700
turn_left\20250616_183556_959752.jpg,-0.0700
turn_left\20250616_183557_126811.jpg,-0.0700
turn_left\20250616_183557_293597.jpg,-0.0700
turn_left\20250616_183557_468227.jpg,-0.0700
turn_left\20250616_183557_620009.jpg,-0.0700
turn_left\20250616_183557_797545.jpg,-0.0860
turn_left\20250616_183557_944545.jpg,-0.0860
turn_left\20250616_183558_121828.jpg,-0.0860
turn_left\20250616_183558_271552.jpg,-0.0860
turn_left\20250616_183558_453591.jpg,-0.0860
turn_left\20250616_183558_599546.jpg,-0.0860
turn_left\20250616_183558_769956.jpg,-0.0860
turn_left\20250616_183558_933713.jpg,-0.0800
turn_left\20250616_183559_098317.jpg,-0.0720
turn_left\20250616_183559_261797.jpg,-0.0720
turn_left\20250616_183559_423825.jpg,-0.0720
turn_left\20250616_183559_589461.jpg,-0.0720
turn_left\20250616_183559_752532.jpg,-0.0720
turn_left\20250616_183559_930748.jpg,-0.0720
turn_left\20250616_183600_087334.jpg,-0.0720
turn_left\20250616_183600_258862.jpg,-0.0720
turn_left\20250616_183600_421667.jpg,-0.0720
turn_left\20250616_183600_588989.jpg,-0.0700
turn_left\20250616_183600_750474.jpg,-0.0580
turn_left\20250616_183600_928185.jpg,-0.0580
turn_left\20250616_183601_075481.jpg,-0.0580
turn_left\20250616_183601_246738.jpg,-0.0580
turn_left\20250616_183601_405950.jpg,-0.0580
turn_left\20250616_183601_577561.jpg,-0.0580
turn_left\20250616_183601_735905.jpg,-0.0580
turn_left\20250616_183601_905419.jpg,-0.0580
turn_left\20250616_183602_067510.jpg,-0.0580
turn_left\20250616_183602_230682.jpg,-0.0580
turn_left\20250616_183602_388148.jpg,-0.0580
turn_left\20250616_183602_563123.jpg,-0.0580
turn_left\20250616_183602_746992.jpg,-0.0580
turn_left\20250616_183602_895145.jpg,-0.0580
turn_left\20250616_183603_072167.jpg,-0.0580
turn_left\20250616_183603_220481.jpg,-0.0580
turn_left\20250616_183603_397167.jpg,-0.0580
turn_left\20250616_183603_553031.jpg,-0.0580
turn_left\20250616_183603_727388.jpg,-0.0580
turn_left\20250616_183603_880018.jpg,-0.0580
turn_left\20250616_183604_051607.jpg,-0.0580
turn_left\20250616_183604_205999.jpg,-0.0580
turn_left\20250616_183604_385049.jpg,-0.0580
turn_left\20250616_183604_533793.jpg,-0.0580
turn_left\20250616_183604_703042.jpg,-0.0580
turn_left\20250616_183604_866066.jpg,-0.0580
turn_left\20250616_183605_042143.jpg,-0.0580
turn_left\20250616_183605_213515.jpg,-0.0580
turn_left\20250616_183605_370216.jpg,-0.0540
turn_left\20250616_183605_550413.jpg,-0.0420
turn_left\20250616_183605_697132.jpg,-0.0420
turn_left\20250616_183605_871111.jpg,-0.0420
turn_left\20250616_183606_023802.jpg,-0.0420
turn_left\20250616_183606_199157.jpg,-0.0420
turn_left\20250616_183606_354062.jpg,-0.0420
turn_left\20250616_183606_530637.jpg,-0.0420
turn_left\20250616_183606_678278.jpg,-0.0420
turn_left\20250616_183606_855615.jpg,-0.0420
turn_left\20250616_183607_014715.jpg,-0.0380
straight\20250616_183607_188926.jpg,-0.0240
straight\20250616_183607_348050.jpg,-0.0080
straight\20250616_183607_502516.jpg,-0.0060
straight\20250616_183607_661396.jpg,-0.0060
straight\20250616_183607_842547.jpg,-0.0060
straight\20250616_183608_017713.jpg,-0.0060
straight\20250616_183608_170393.jpg,-0.0060
straight\20250616_183608_346258.jpg,-0.0060
straight\20250616_183608_498661.jpg,-0.0060
straight\20250616_183608_673102.jpg,-0.0060
straight\20250616_183608_824932.jpg,-0.0060
straight\20250616_183609_000692.jpg,-0.0060
straight\20250616_183609_152819.jpg,-0.0060
straight\20250616_183609_327654.jpg,-0.0060
straight\20250616_183609_484253.jpg,-0.0060
straight\20250616_183609_654877.jpg,-0.0060
straight\20250616_183609_810945.jpg,-0.0060
straight\20250616_183609_982375.jpg,-0.0060
straight\20250616_183610_146563.jpg,-0.0060
straight\20250616_183610_314430.jpg,-0.0060
straight\20250616_183610_491251.jpg,-0.0060
straight\20250616_183610_643394.jpg,-0.0060
straight\20250616_183610_825236.jpg,-0.0060
straight\20250616_183610_971902.jpg,-0.0060
straight\20250616_183611_149951.jpg,-0.0060
straight\20250616_183611_300729.jpg,-0.0060
straight\20250616_183611_487744.jpg,-0.0160
